date,country,cases,deaths,vaccinations
2023-02-28,Brazil,105837,49280,1900235
2023-03-31,Brazil,302282,45875,3968097
2023-04-30,Brazil,5660,24577,3140728
2023-05-31,Brazil,725875,28959,3090850
2023-06-30,Brazil,774599,29044,639171
2023-07-31,Brazil,656105,23347,716976
2023-08-31,Brazil,315074,2464,232301
2023-09-30,Brazil,800503,47174,1303544
2023-10-31,Brazil,301905,20054,4373125
2023-11-30,Brazil,859193,6192,3364488
2023-12-31,Brazil,651784,49062,4833791
2020-01-31,UK,439740,33872,3863124
2020-02-29,UK,901192,30964,180724
2020-03-31,UK,521336,17884,3235152
2020-04-30,UK,178042,21214,3738325
2020-05-31,UK,955626,8574,2738627
2020-06-30,UK,194534,35662,2344286
2020-07-31,UK,904546,27250,4719072
2020-08-31,UK,654462,32397,1603851
2020-09-30,UK,609530,1434,4048691
2020-10-31,UK,529559,38559,4336875
2020-11-30,UK,468409,34486,590078
2020-12-31,UK,169309,24261,4659013
2021-01-31,UK,614170,36166,635840
2021-02-28,UK,376611,43299,4257826
2021-03-31,UK,375335,51,706955
2021-04-30,UK,559174,19941,987860
2021-05-31,UK,842328,30309,312113
2021-06-30,UK,888617,17087,2296170
2021-07-31,UK,390407,23195,513374
2021-08-31,UK,568306,34952,4582091
2021-09-30,UK,960328,6495,4770397
2021-10-31,UK,396233,15275,3130060
2021-11-30,UK,859512,33723,619539
2021-12-31,UK,368387,4216,4292800
2022-01-31,UK,134859,22414,2989421
2022-02-28,UK,741762,38590,4146974
2022-03-31,UK,683141,28550,2778450
2022-04-30,UK,673480,16983,4562105
2022-05-31,UK,726045,5990,4946878
2022-06-30,UK,256280,213,2392871
2022-07-31,UK,766115,41543,4118075
2022-08-31,UK,586595,41852,3614382
2022-09-30,UK,652459,37414,786951
2022-10-31,UK,879479,10667,3161240
2022-11-30,UK,607580,46050,3884366
2022-12-31,UK,40711,32721,4576497
2023-01-31,UK,111952,41594,2675497
2023-02-28,UK,41176,1447,4158602
2023-03-31,UK,885986,42716,4659030
2023-04-30,UK,441400,7411,2044702
2023-05-31,UK,913980,34762,901419
2023-06-30,UK,336901,23618,2022507
2023-07-31,UK,183160,1652,313435
2023-08-31,UK,252205,16047,1432035
2023-09-30,UK,555216,35870,919172
2023-10-31,UK,543815,43863,274104
2023-11-30,UK,355588,30971,2072913
2023-12-31,UK,631763,12649,3509632
2020-01-31,Russia,215781,32229,198881
2020-02-29,Russia,692105,4633,3518959
2020-03-31,Russia,815299,39233,4400181
2020-04-30,Russia,485680,31933,2758503
2020-05-31,Russia,421443,40327,70273
2020-06-30,Russia,316597,20323,259675
2020-07-31,Russia,307672,21052,256257
2020-08-31,Russia,634207,49204,2062678
2020-09-30,Russia,509396,9097,3393365
2020-10-31,Russia,550953,4134,1504046
2020-11-30,Russia,240045,47113,144004
2020-12-31,Russia,513319,3434,1008030
2021-01-31,Russia,168941,27775,3723351
2021-02-28,Russia,625092,47286,3326208
2021-03-31,Russia,656120,42968,3020064
2021-04-30,Russia,604372,46389,1021720
2021-05-31,Russia,907381,12821,2407089
2021-06-30,Russia,240629,38039,736109
2021-07-31,Russia,427869,10726,2431570
2021-08-31,Russia,195435,17369,2848328
2021-09-30,Russia,187308,25452,1973848
2021-10-31,Russia,60079,15740,3600809
2021-11-30,Russia,351504,27469,2271502
2021-12-31,Russia,249563,45569,4782324
2022-01-31,Russia,44497,14636,3521064
2022-02-28,Russia,664103,18784,942610
2022-03-31,Russia,592300,28947,2153050
2022-04-30,Russia,602603,45111,409215
2022-05-31,Russia,419651,11254,3028158
2022-06-30,Russia,353946,42808,2661802
2022-07-31,Russia,694890,272,4470882
2022-08-31,Russia,99967,48162,611333
2022-09-30,Russia,776289,2303,1467607
2022-10-31,Russia,304326,36686,2908515
2022-11-30,Russia,979986,48867,2800660
2022-12-31,Russia,898947,16628,1215804
2023-01-31,Russia,576822,48703,2248136
2023-02-28,Russia,879054,2320,2310602
2023-03-31,Russia,566927,31100,1048100
2023-04-30,Russia,861617,45297,4337216
2023-05-31,Russia,494994,40198,3661171
2023-06-30,Russia,54265,48379,824405
2023-07-31,Russia,342402,36051,1295673
2023-08-31,Russia,593194,5847,3659666
2023-09-30,Russia,572861,28294,507938
2023-10-31,Russia,814852,26331,3179887
2023-11-30,Russia,153693,1537,3211707
2023-12-31,Russia,379704,39654,947088
